txName: TSlepSlep
constraint: [[['e+']],[['e-']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: n/a
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]
axesMap: [[[x, x - y], [x, x - y]]]
bsmProcess: pp --> slepton slepton, slepton  --> lepton lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[5.000000E+01*GeV,4.500000E+01*GeV],[5.000000E+01*GeV,4.500000E+01*GeV]],5.1e-05],
[[[5.500000E+01*GeV,5.000000E+01*GeV],[5.500000E+01*GeV,5.000000E+01*GeV]],5.575e-05],
[[[6.000000E+01*GeV,5.500000E+01*GeV],[6.000000E+01*GeV,5.500000E+01*GeV]],6.05e-05],
[[[6.500000E+01*GeV,6.000000E+01*GeV],[6.500000E+01*GeV,6.000000E+01*GeV]],5.65e-05],
[[[7.000000E+01*GeV,6.500000E+01*GeV],[7.000000E+01*GeV,6.500000E+01*GeV]],5.25e-05],
[[[9.000000E+01*GeV,7.000000E+01*GeV],[9.000000E+01*GeV,7.000000E+01*GeV]],0.000117],
[[[9.000000E+01*GeV,5.000000E+01*GeV],[9.000000E+01*GeV,5.000000E+01*GeV]],3.3e-06],
[[[9.500000E+01*GeV,7.500000E+01*GeV],[9.500000E+01*GeV,7.500000E+01*GeV]],0.0001355],
[[[9.500000E+01*GeV,5.500000E+01*GeV],[9.500000E+01*GeV,5.500000E+01*GeV]],1.925e-05],
[[[1.000000E+02*GeV,9.000000E+01*GeV],[1.000000E+02*GeV,9.000000E+01*GeV]],0.000348],
[[[1.000000E+02*GeV,8.000000E+01*GeV],[1.000000E+02*GeV,8.000000E+01*GeV]],0.000154],
[[[1.000000E+02*GeV,7.000000E+01*GeV],[1.000000E+02*GeV,7.000000E+01*GeV]],5.75e-05],
[[[1.000000E+02*GeV,6.000000E+01*GeV],[1.000000E+02*GeV,6.000000E+01*GeV]],3.52e-05],
[[[1.050000E+02*GeV,9.500000E+01*GeV],[1.050000E+02*GeV,9.500000E+01*GeV]],0.0003862],
[[[1.050000E+02*GeV,8.500000E+01*GeV],[1.050000E+02*GeV,8.500000E+01*GeV]],0.0001664],
[[[1.050000E+02*GeV,7.500000E+01*GeV],[1.050000E+02*GeV,7.500000E+01*GeV]],6.252e-05],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[1.050000E+02*GeV,6.500000E+01*GeV]],3.448e-05],
[[[1.100000E+02*GeV,1.000000E+02*GeV],[1.100000E+02*GeV,1.000000E+02*GeV]],0.0004244],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[1.100000E+02*GeV,9.000000E+01*GeV]],0.0001788],
[[[1.100000E+02*GeV,8.000000E+01*GeV],[1.100000E+02*GeV,8.000000E+01*GeV]],6.754e-05],
[[[1.100000E+02*GeV,7.000000E+01*GeV],[1.100000E+02*GeV,7.000000E+01*GeV]],3.376e-05],
[[[1.150000E+02*GeV,1.050000E+02*GeV],[1.150000E+02*GeV,1.050000E+02*GeV]],0.0004626],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[1.150000E+02*GeV,9.500000E+01*GeV]],0.0001912],
[[[1.150000E+02*GeV,8.500000E+01*GeV],[1.150000E+02*GeV,8.500000E+01*GeV]],7.256e-05],
[[[1.150000E+02*GeV,7.500000E+01*GeV],[1.150000E+02*GeV,7.500000E+01*GeV]],3.304e-05],
[[[1.200000E+02*GeV,1.100000E+02*GeV],[1.200000E+02*GeV,1.100000E+02*GeV]],0.0005008],
[[[1.200000E+02*GeV,1.000000E+02*GeV],[1.200000E+02*GeV,1.000000E+02*GeV]],0.0002036],
[[[1.200000E+02*GeV,9.000000E+01*GeV],[1.200000E+02*GeV,9.000000E+01*GeV]],7.758e-05],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[1.200000E+02*GeV,8.000000E+01*GeV]],3.232e-05],
[[[1.250000E+02*GeV,1.150000E+02*GeV],[1.250000E+02*GeV,1.150000E+02*GeV]],0.000539],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.250000E+02*GeV,1.050000E+02*GeV]],0.000216],
[[[1.250000E+02*GeV,9.500000E+01*GeV],[1.250000E+02*GeV,9.500000E+01*GeV]],8.26e-05],
[[[1.250000E+02*GeV,8.500000E+01*GeV],[1.250000E+02*GeV,8.500000E+01*GeV]],3.16e-05],
[[[1.300000E+02*GeV,1.200000E+02*GeV],[1.300000E+02*GeV,1.200000E+02*GeV]],0.0005398],
[[[1.300000E+02*GeV,1.100000E+02*GeV],[1.300000E+02*GeV,1.100000E+02*GeV]],0.0002356],
[[[1.300000E+02*GeV,1.000000E+02*GeV],[1.300000E+02*GeV,1.000000E+02*GeV]],8.688e-05],
[[[1.300000E+02*GeV,9.000000E+01*GeV],[1.300000E+02*GeV,9.000000E+01*GeV]],3.3e-05],
[[[1.350000E+02*GeV,1.250000E+02*GeV],[1.350000E+02*GeV,1.250000E+02*GeV]],0.0005406],
[[[1.350000E+02*GeV,1.150000E+02*GeV],[1.350000E+02*GeV,1.150000E+02*GeV]],0.0002552],
[[[1.350000E+02*GeV,1.050000E+02*GeV],[1.350000E+02*GeV,1.050000E+02*GeV]],9.116e-05],
[[[1.350000E+02*GeV,9.500000E+01*GeV],[1.350000E+02*GeV,9.500000E+01*GeV]],3.44e-05],
[[[1.400000E+02*GeV,1.300000E+02*GeV],[1.400000E+02*GeV,1.300000E+02*GeV]],0.0005414],
[[[1.400000E+02*GeV,1.200000E+02*GeV],[1.400000E+02*GeV,1.200000E+02*GeV]],0.0002748],
[[[1.400000E+02*GeV,1.100000E+02*GeV],[1.400000E+02*GeV,1.100000E+02*GeV]],9.544e-05],
[[[1.400000E+02*GeV,1.000000E+02*GeV],[1.400000E+02*GeV,1.000000E+02*GeV]],3.58e-05],
[[[1.450000E+02*GeV,1.350000E+02*GeV],[1.450000E+02*GeV,1.350000E+02*GeV]],0.0005422],
[[[1.450000E+02*GeV,1.250000E+02*GeV],[1.450000E+02*GeV,1.250000E+02*GeV]],0.0002944],
[[[1.450000E+02*GeV,1.150000E+02*GeV],[1.450000E+02*GeV,1.150000E+02*GeV]],9.972e-05],
[[[1.450000E+02*GeV,1.050000E+02*GeV],[1.450000E+02*GeV,1.050000E+02*GeV]],3.72e-05],
[[[1.500000E+02*GeV,1.400000E+02*GeV],[1.500000E+02*GeV,1.400000E+02*GeV]],0.000543],
[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],0.000314],
[[[1.500000E+02*GeV,1.243000E+02*GeV],[1.500000E+02*GeV,1.243000E+02*GeV]],0.000284],
[[[1.500000E+02*GeV,1.200000E+02*GeV],[1.500000E+02*GeV,1.200000E+02*GeV]],0.000104],
[[[1.500000E+02*GeV,1.100000E+02*GeV],[1.500000E+02*GeV,1.100000E+02*GeV]],3.86e-05],
[[[1.550000E+02*GeV,1.450000E+02*GeV],[1.550000E+02*GeV,1.450000E+02*GeV]],0.0005048],
[[[1.550000E+02*GeV,1.350000E+02*GeV],[1.550000E+02*GeV,1.350000E+02*GeV]],0.0003068],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.550000E+02*GeV,1.250000E+02*GeV]],0.0001276],
[[[1.550000E+02*GeV,1.150000E+02*GeV],[1.550000E+02*GeV,1.150000E+02*GeV]],5.468e-05],
[[[1.600000E+02*GeV,1.500000E+02*GeV],[1.600000E+02*GeV,1.500000E+02*GeV]],0.0004666],
[[[1.600000E+02*GeV,1.400000E+02*GeV],[1.600000E+02*GeV,1.400000E+02*GeV]],0.0002996],
[[[1.600000E+02*GeV,1.300000E+02*GeV],[1.600000E+02*GeV,1.300000E+02*GeV]],0.0001512],
[[[1.600000E+02*GeV,1.200000E+02*GeV],[1.600000E+02*GeV,1.200000E+02*GeV]],7.076e-05],
