txName: T2ttC
constraint: 2.23*([[['b','jet','jet']],[['b','jet','jet']]])
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop -->  b f fbar lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-049/CMS-SUS-16-049_Figure_010.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-049/CMS-SUS-16-049_Figure_010.root
source: CMS
validated: True
axes: [[x, x - y], [x, x - y]]
upperLimits: [[[[2.5625E+02*GeV,2.4375E+02*GeV],[2.5625E+02*GeV,2.4375E+02*GeV]],9.1405E-01*pb],
[[[2.5625E+02*GeV,2.3875E+02*GeV],[2.5625E+02*GeV,2.3875E+02*GeV]],9.0939E-01*pb],
[[[2.5625E+02*GeV,2.3375E+02*GeV],[2.5625E+02*GeV,2.3375E+02*GeV]],8.8998E-01*pb],
[[[2.5625E+02*GeV,2.2875E+02*GeV],[2.5625E+02*GeV,2.2875E+02*GeV]],8.7814E-01*pb],
[[[2.5625E+02*GeV,2.2375E+02*GeV],[2.5625E+02*GeV,2.2375E+02*GeV]],9.2005E-01*pb],
[[[2.5625E+02*GeV,2.1875E+02*GeV],[2.5625E+02*GeV,2.1875E+02*GeV]],1.0157E+00*pb],
[[[2.5625E+02*GeV,2.1375E+02*GeV],[2.5625E+02*GeV,2.1375E+02*GeV]],1.0437E+00*pb],
[[[2.5625E+02*GeV,2.0875E+02*GeV],[2.5625E+02*GeV,2.0875E+02*GeV]],1.1014E+00*pb],
[[[2.5625E+02*GeV,2.0375E+02*GeV],[2.5625E+02*GeV,2.0375E+02*GeV]],1.2441E+00*pb],
[[[2.5625E+02*GeV,1.9875E+02*GeV],[2.5625E+02*GeV,1.9875E+02*GeV]],1.4761E+00*pb],
[[[2.5625E+02*GeV,1.9375E+02*GeV],[2.5625E+02*GeV,1.9375E+02*GeV]],1.5905E+00*pb],
[[[2.5625E+02*GeV,1.8875E+02*GeV],[2.5625E+02*GeV,1.8875E+02*GeV]],1.5923E+00*pb],
[[[2.5625E+02*GeV,1.8375E+02*GeV],[2.5625E+02*GeV,1.8375E+02*GeV]],1.8157E+00*pb],
[[[2.5625E+02*GeV,1.7875E+02*GeV],[2.5625E+02*GeV,1.7875E+02*GeV]],2.2624E+00*pb],
[[[2.6875E+02*GeV,2.5625E+02*GeV],[2.6875E+02*GeV,2.5625E+02*GeV]],9.0424E-01*pb],
[[[2.6875E+02*GeV,2.5125E+02*GeV],[2.6875E+02*GeV,2.5125E+02*GeV]],8.0254E-01*pb],
[[[2.6875E+02*GeV,2.4625E+02*GeV],[2.6875E+02*GeV,2.4625E+02*GeV]],7.8312E-01*pb],
[[[2.6875E+02*GeV,2.4125E+02*GeV],[2.6875E+02*GeV,2.4125E+02*GeV]],8.4600E-01*pb],
[[[2.6875E+02*GeV,2.3625E+02*GeV],[2.6875E+02*GeV,2.3625E+02*GeV]],8.8791E-01*pb],
[[[2.6875E+02*GeV,2.3125E+02*GeV],[2.6875E+02*GeV,2.3125E+02*GeV]],8.8612E-01*pb],
[[[2.6875E+02*GeV,2.2625E+02*GeV],[2.6875E+02*GeV,2.2625E+02*GeV]],9.1408E-01*pb],
[[[2.6875E+02*GeV,2.2125E+02*GeV],[2.6875E+02*GeV,2.2125E+02*GeV]],9.6769E-01*pb],
[[[2.6875E+02*GeV,2.1625E+02*GeV],[2.6875E+02*GeV,2.1625E+02*GeV]],1.1105E+00*pb],
[[[2.6875E+02*GeV,2.1125E+02*GeV],[2.6875E+02*GeV,2.1125E+02*GeV]],1.0801E+00*pb],
[[[2.6875E+02*GeV,2.0625E+02*GeV],[2.6875E+02*GeV,2.0625E+02*GeV]],1.1964E+00*pb],
[[[2.6875E+02*GeV,2.0125E+02*GeV],[2.6875E+02*GeV,2.0125E+02*GeV]],1.4591E+00*pb],
[[[2.6875E+02*GeV,1.9625E+02*GeV],[2.6875E+02*GeV,1.9625E+02*GeV]],1.6825E+00*pb],
[[[2.6875E+02*GeV,1.9125E+02*GeV],[2.6875E+02*GeV,1.9125E+02*GeV]],1.6314E+00*pb],
[[[2.8125E+02*GeV,2.6875E+02*GeV],[2.8125E+02*GeV,2.6875E+02*GeV]],8.1534E-01*pb],
[[[2.8125E+02*GeV,2.6375E+02*GeV],[2.8125E+02*GeV,2.6375E+02*GeV]],7.1363E-01*pb],
[[[2.8125E+02*GeV,2.5875E+02*GeV],[2.8125E+02*GeV,2.5875E+02*GeV]],6.9838E-01*pb],
[[[2.8125E+02*GeV,2.5375E+02*GeV],[2.8125E+02*GeV,2.5375E+02*GeV]],7.6126E-01*pb],
[[[2.8125E+02*GeV,2.4875E+02*GeV],[2.8125E+02*GeV,2.4875E+02*GeV]],7.9180E-01*pb],
[[[2.8125E+02*GeV,2.4375E+02*GeV],[2.8125E+02*GeV,2.4375E+02*GeV]],7.9001E-01*pb],
[[[2.8125E+02*GeV,2.3875E+02*GeV],[2.8125E+02*GeV,2.3875E+02*GeV]],8.0991E-01*pb],
[[[2.8125E+02*GeV,2.3375E+02*GeV],[2.8125E+02*GeV,2.3375E+02*GeV]],8.6352E-01*pb],
[[[2.8125E+02*GeV,2.2875E+02*GeV],[2.8125E+02*GeV,2.2875E+02*GeV]],9.2362E-01*pb],
[[[2.8125E+02*GeV,2.2375E+02*GeV],[2.8125E+02*GeV,2.2375E+02*GeV]],8.9331E-01*pb],
[[[2.8125E+02*GeV,2.1875E+02*GeV],[2.8125E+02*GeV,2.1875E+02*GeV]],1.0096E+00*pb],
[[[2.8125E+02*GeV,2.1375E+02*GeV],[2.8125E+02*GeV,2.1375E+02*GeV]],1.2723E+00*pb],
[[[2.8125E+02*GeV,2.0875E+02*GeV],[2.8125E+02*GeV,2.0875E+02*GeV]],1.3451E+00*pb],
[[[2.8125E+02*GeV,2.0375E+02*GeV],[2.8125E+02*GeV,2.0375E+02*GeV]],1.2949E+00*pb],
[[[2.9375E+02*GeV,2.8125E+02*GeV],[2.9375E+02*GeV,2.8125E+02*GeV]],7.4361E-01*pb],
[[[2.9375E+02*GeV,2.7625E+02*GeV],[2.9375E+02*GeV,2.7625E+02*GeV]],6.4268E-01*pb],
[[[2.9375E+02*GeV,2.7125E+02*GeV],[2.9375E+02*GeV,2.7125E+02*GeV]],6.2742E-01*pb],
[[[2.9375E+02*GeV,2.6625E+02*GeV],[2.9375E+02*GeV,2.6625E+02*GeV]],6.9862E-01*pb],
[[[2.9375E+02*GeV,2.6125E+02*GeV],[2.9375E+02*GeV,2.6125E+02*GeV]],7.2917E-01*pb],
[[[2.9375E+02*GeV,2.5625E+02*GeV],[2.9375E+02*GeV,2.5625E+02*GeV]],7.1535E-01*pb],
[[[2.9375E+02*GeV,2.5125E+02*GeV],[2.9375E+02*GeV,2.5125E+02*GeV]],7.3525E-01*pb],
[[[2.9375E+02*GeV,2.4625E+02*GeV],[2.9375E+02*GeV,2.4625E+02*GeV]],7.7383E-01*pb],
[[[2.9375E+02*GeV,2.4125E+02*GeV],[2.9375E+02*GeV,2.4125E+02*GeV]],8.3393E-01*pb],
[[[2.9375E+02*GeV,2.3625E+02*GeV],[2.9375E+02*GeV,2.3625E+02*GeV]],9.1555E-01*pb],
[[[2.9375E+02*GeV,2.3125E+02*GeV],[2.9375E+02*GeV,2.3125E+02*GeV]],1.0318E+00*pb],
[[[2.9375E+02*GeV,2.2625E+02*GeV],[2.9375E+02*GeV,2.2625E+02*GeV]],1.0626E+00*pb],
[[[2.9375E+02*GeV,2.2125E+02*GeV],[2.9375E+02*GeV,2.2125E+02*GeV]],1.1363E+00*pb],
[[[2.9375E+02*GeV,2.1625E+02*GeV],[2.9375E+02*GeV,2.1625E+02*GeV]],1.2529E+00*pb],
[[[3.0625E+02*GeV,2.9375E+02*GeV],[3.0625E+02*GeV,2.9375E+02*GeV]],7.0735E-01*pb],
[[[3.0625E+02*GeV,2.8875E+02*GeV],[3.0625E+02*GeV,2.8875E+02*GeV]],6.0641E-01*pb],
[[[3.0625E+02*GeV,2.8375E+02*GeV],[3.0625E+02*GeV,2.8375E+02*GeV]],5.9155E-01*pb],
[[[3.0625E+02*GeV,2.7875E+02*GeV],[3.0625E+02*GeV,2.7875E+02*GeV]],6.6275E-01*pb],
[[[3.0625E+02*GeV,2.7375E+02*GeV],[3.0625E+02*GeV,2.7375E+02*GeV]],6.6774E-01*pb],
[[[3.0625E+02*GeV,2.6875E+02*GeV],[3.0625E+02*GeV,2.6875E+02*GeV]],6.5393E-01*pb],
[[[3.0625E+02*GeV,2.6375E+02*GeV],[3.0625E+02*GeV,2.6375E+02*GeV]],6.6631E-01*pb],
[[[3.0625E+02*GeV,2.5875E+02*GeV],[3.0625E+02*GeV,2.5875E+02*GeV]],7.0489E-01*pb],
[[[3.0625E+02*GeV,2.5375E+02*GeV],[3.0625E+02*GeV,2.5375E+02*GeV]],7.5350E-01*pb],
[[[3.0625E+02*GeV,2.4875E+02*GeV],[3.0625E+02*GeV,2.4875E+02*GeV]],8.3512E-01*pb],
[[[3.0625E+02*GeV,2.4375E+02*GeV],[3.0625E+02*GeV,2.4375E+02*GeV]],8.9869E-01*pb],
[[[3.0625E+02*GeV,2.3875E+02*GeV],[3.0625E+02*GeV,2.3875E+02*GeV]],9.2999E-01*pb],
[[[3.0625E+02*GeV,2.3375E+02*GeV],[3.0625E+02*GeV,2.3375E+02*GeV]],1.0037E+00*pb],
[[[3.0625E+02*GeV,2.2875E+02*GeV],[3.0625E+02*GeV,2.2875E+02*GeV]],1.1203E+00*pb],
[[[3.1875E+02*GeV,3.0625E+02*GeV],[3.1875E+02*GeV,3.0625E+02*GeV]],6.5903E-01*pb],
[[[3.1875E+02*GeV,3.0125E+02*GeV],[3.1875E+02*GeV,3.0125E+02*GeV]],6.0562E-01*pb],
[[[3.1875E+02*GeV,2.9625E+02*GeV],[3.1875E+02*GeV,2.9625E+02*GeV]],5.9075E-01*pb],
[[[3.1875E+02*GeV,2.9125E+02*GeV],[3.1875E+02*GeV,2.9125E+02*GeV]],6.1286E-01*pb],
[[[3.1875E+02*GeV,2.8625E+02*GeV],[3.1875E+02*GeV,2.8625E+02*GeV]],6.1786E-01*pb],
[[[3.1875E+02*GeV,2.8125E+02*GeV],[3.1875E+02*GeV,2.8125E+02*GeV]],6.0574E-01*pb],
[[[3.1875E+02*GeV,2.7625E+02*GeV],[3.1875E+02*GeV,2.7625E+02*GeV]],6.1812E-01*pb],
