txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],5.9074e-05],
[[[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],9.1332e-05],
[[[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00051252],
[[[2.7500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV],[2.7500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV]],2.5616e-05],
[[[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00056397],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],5.1043e-05],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],1.6859e-05],
[[[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0016085],
[[[3.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.00043276],
[[[3.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],6.5383e-05],
[[[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0029547],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0015785],
[[[4.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0006861],
[[[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0043558],
[[[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.003039],
[[[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0035944],
[[[4.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.00032701],
[[[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0076835],
[[[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0043842],
[[[5.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0061874],
[[[5.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0024793],
[[[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0086506],
[[[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[5.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0046934],
[[[5.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0093993],
