txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0000E+02*GeV,2.7711E+02*GeV],[6.0000E+02*GeV,2.7711E+02*GeV]],1.5936E-01*pb],
[[[6.0000E+02*GeV,3.0230E+02*GeV],[6.0000E+02*GeV,3.0230E+02*GeV]],1.8633E-01*pb],
[[[6.0000E+02*GeV,3.2748E+02*GeV],[6.0000E+02*GeV,3.2748E+02*GeV]],2.1984E-01*pb],
[[[6.0000E+02*GeV,3.5267E+02*GeV],[6.0000E+02*GeV,3.5267E+02*GeV]],2.5479E-01*pb],
[[[6.0000E+02*GeV,3.7785E+02*GeV],[6.0000E+02*GeV,3.7785E+02*GeV]],2.8823E-01*pb],
[[[6.2500E+02*GeV,3.0230E+02*GeV],[6.2500E+02*GeV,3.0230E+02*GeV]],1.6698E-01*pb],
[[[6.2500E+02*GeV,3.2748E+02*GeV],[6.2500E+02*GeV,3.2748E+02*GeV]],1.9550E-01*pb],
[[[6.2500E+02*GeV,3.5267E+02*GeV],[6.2500E+02*GeV,3.5267E+02*GeV]],2.2841E-01*pb],
[[[6.2500E+02*GeV,3.7785E+02*GeV],[6.2500E+02*GeV,3.7785E+02*GeV]],2.5812E-01*pb],
[[[6.2500E+02*GeV,4.0303E+02*GeV],[6.2500E+02*GeV,4.0303E+02*GeV]],2.8488E-01*pb],
[[[6.5000E+02*GeV,3.2748E+02*GeV],[6.5000E+02*GeV,3.2748E+02*GeV]],1.6545E-01*pb],
[[[6.5000E+02*GeV,3.5267E+02*GeV],[6.5000E+02*GeV,3.5267E+02*GeV]],1.9083E-01*pb],
[[[6.5000E+02*GeV,3.7785E+02*GeV],[6.5000E+02*GeV,3.7785E+02*GeV]],2.1863E-01*pb],
[[[6.5000E+02*GeV,4.0303E+02*GeV],[6.5000E+02*GeV,4.0303E+02*GeV]],2.4596E-01*pb],
[[[6.5000E+02*GeV,4.2822E+02*GeV],[6.5000E+02*GeV,4.2822E+02*GeV]],2.7343E-01*pb],
[[[6.7500E+02*GeV,3.5267E+02*GeV],[6.7500E+02*GeV,3.5267E+02*GeV]],1.5936E-01*pb],
[[[6.7500E+02*GeV,3.7785E+02*GeV],[6.7500E+02*GeV,3.7785E+02*GeV]],1.8097E-01*pb],
[[[6.7500E+02*GeV,4.0303E+02*GeV],[6.7500E+02*GeV,4.0303E+02*GeV]],2.1107E-01*pb],
[[[6.7500E+02*GeV,4.2822E+02*GeV],[6.7500E+02*GeV,4.2822E+02*GeV]],2.4225E-01*pb],
[[[6.7500E+02*GeV,4.5340E+02*GeV],[6.7500E+02*GeV,4.5340E+02*GeV]],2.6982E-01*pb],
[[[7.0000E+02*GeV,3.7785E+02*GeV],[7.0000E+02*GeV,3.7785E+02*GeV]],1.5599E-01*pb],
[[[7.0000E+02*GeV,4.0303E+02*GeV],[7.0000E+02*GeV,4.0303E+02*GeV]],1.8059E-01*pb],
[[[7.0000E+02*GeV,4.2822E+02*GeV],[7.0000E+02*GeV,4.2822E+02*GeV]],2.1509E-01*pb],
[[[7.0000E+02*GeV,4.5340E+02*GeV],[7.0000E+02*GeV,4.5340E+02*GeV]],2.4488E-01*pb],
[[[7.0000E+02*GeV,4.7858E+02*GeV],[7.0000E+02*GeV,4.7858E+02*GeV]],2.6997E-01*pb],
[[[7.2500E+02*GeV,4.0303E+02*GeV],[7.2500E+02*GeV,4.0303E+02*GeV]],1.5421E-01*pb],
[[[7.2500E+02*GeV,4.2822E+02*GeV],[7.2500E+02*GeV,4.2822E+02*GeV]],1.7997E-01*pb],
[[[7.2500E+02*GeV,4.5340E+02*GeV],[7.2500E+02*GeV,4.5340E+02*GeV]],2.1398E-01*pb],
[[[7.2500E+02*GeV,4.7858E+02*GeV],[7.2500E+02*GeV,4.7858E+02*GeV]],2.4082E-01*pb],
[[[7.2500E+02*GeV,5.0377E+02*GeV],[7.2500E+02*GeV,5.0377E+02*GeV]],2.6689E-01*pb],
[[[7.5000E+02*GeV,4.2822E+02*GeV],[7.5000E+02*GeV,4.2822E+02*GeV]],1.5069E-01*pb],
[[[7.5000E+02*GeV,4.5340E+02*GeV],[7.5000E+02*GeV,4.5340E+02*GeV]],1.7779E-01*pb],
[[[7.5000E+02*GeV,4.7858E+02*GeV],[7.5000E+02*GeV,4.7858E+02*GeV]],2.0935E-01*pb],
[[[7.5000E+02*GeV,5.0377E+02*GeV],[7.5000E+02*GeV,5.0377E+02*GeV]],2.3695E-01*pb],
[[[7.5000E+02*GeV,5.2895E+02*GeV],[7.5000E+02*GeV,5.2895E+02*GeV]],2.6298E-01*pb],
[[[7.7500E+02*GeV,4.5340E+02*GeV],[7.7500E+02*GeV,4.5340E+02*GeV]],1.5280E-01*pb],
[[[7.7500E+02*GeV,4.7858E+02*GeV],[7.7500E+02*GeV,4.7858E+02*GeV]],1.7746E-01*pb],
[[[7.7500E+02*GeV,5.0377E+02*GeV],[7.7500E+02*GeV,5.0377E+02*GeV]],2.0804E-01*pb],
[[[7.7500E+02*GeV,5.2895E+02*GeV],[7.7500E+02*GeV,5.2895E+02*GeV]],2.3618E-01*pb],
[[[7.7500E+02*GeV,5.5414E+02*GeV],[7.7500E+02*GeV,5.5414E+02*GeV]],2.5757E-01*pb],
[[[8.0000E+02*GeV,4.7858E+02*GeV],[8.0000E+02*GeV,4.7858E+02*GeV]],1.5357E-01*pb],
[[[8.0000E+02*GeV,5.0377E+02*GeV],[8.0000E+02*GeV,5.0377E+02*GeV]],1.7827E-01*pb],
[[[8.0000E+02*GeV,5.2895E+02*GeV],[8.0000E+02*GeV,5.2895E+02*GeV]],2.0766E-01*pb],
[[[8.0000E+02*GeV,5.5414E+02*GeV],[8.0000E+02*GeV,5.5414E+02*GeV]],2.3258E-01*pb],
[[[8.0000E+02*GeV,5.7932E+02*GeV],[8.0000E+02*GeV,5.7932E+02*GeV]],2.4777E-01*pb],
[[[8.2500E+02*GeV,5.0377E+02*GeV],[8.2500E+02*GeV,5.0377E+02*GeV]],1.5278E-01*pb],
[[[8.2500E+02*GeV,5.2895E+02*GeV],[8.2500E+02*GeV,5.2895E+02*GeV]],1.7756E-01*pb],
[[[8.2500E+02*GeV,5.5414E+02*GeV],[8.2500E+02*GeV,5.5414E+02*GeV]],2.0262E-01*pb],
[[[8.2500E+02*GeV,5.7932E+02*GeV],[8.2500E+02*GeV,5.7932E+02*GeV]],2.2463E-01*pb],
[[[8.2500E+02*GeV,6.0450E+02*GeV],[8.2500E+02*GeV,6.0450E+02*GeV]],2.4133E-01*pb],
[[[8.5000E+02*GeV,5.2895E+02*GeV],[8.5000E+02*GeV,5.2895E+02*GeV]],1.5032E-01*pb],
[[[8.5000E+02*GeV,5.5414E+02*GeV],[8.5000E+02*GeV,5.5414E+02*GeV]],1.7264E-01*pb],
[[[8.5000E+02*GeV,5.7932E+02*GeV],[8.5000E+02*GeV,5.7932E+02*GeV]],1.9593E-01*pb],
[[[8.5000E+02*GeV,6.0450E+02*GeV],[8.5000E+02*GeV,6.0450E+02*GeV]],2.1886E-01*pb],
[[[8.5000E+02*GeV,6.2969E+02*GeV],[8.5000E+02*GeV,6.2969E+02*GeV]],2.3724E-01*pb],
[[[8.7500E+02*GeV,5.5414E+02*GeV],[8.7500E+02*GeV,5.5414E+02*GeV]],1.4808E-01*pb],
[[[8.7500E+02*GeV,5.7932E+02*GeV],[8.7500E+02*GeV,5.7932E+02*GeV]],1.6939E-01*pb],
[[[8.7500E+02*GeV,6.0450E+02*GeV],[8.7500E+02*GeV,6.0450E+02*GeV]],1.9447E-01*pb],
[[[8.7500E+02*GeV,6.2969E+02*GeV],[8.7500E+02*GeV,6.2969E+02*GeV]],2.1759E-01*pb],
[[[8.7500E+02*GeV,6.5487E+02*GeV],[8.7500E+02*GeV,6.5487E+02*GeV]],2.3742E-01*pb],
[[[9.0000E+02*GeV,5.7932E+02*GeV],[9.0000E+02*GeV,5.7932E+02*GeV]],1.4619E-01*pb],
[[[9.0000E+02*GeV,6.0450E+02*GeV],[9.0000E+02*GeV,6.0450E+02*GeV]],1.6751E-01*pb],
[[[9.0000E+02*GeV,6.2969E+02*GeV],[9.0000E+02*GeV,6.2969E+02*GeV]],1.9202E-01*pb],
[[[9.0000E+02*GeV,6.5487E+02*GeV],[9.0000E+02*GeV,6.5487E+02*GeV]],2.1444E-01*pb],
[[[9.0000E+02*GeV,6.8006E+02*GeV],[9.0000E+02*GeV,6.8006E+02*GeV]],2.3561E-01*pb],
[[[9.2500E+02*GeV,6.0450E+02*GeV],[9.2500E+02*GeV,6.0450E+02*GeV]],1.4451E-01*pb],
[[[9.2500E+02*GeV,6.2969E+02*GeV],[9.2500E+02*GeV,6.2969E+02*GeV]],1.6532E-01*pb],
[[[9.2500E+02*GeV,6.5487E+02*GeV],[9.2500E+02*GeV,6.5487E+02*GeV]],1.8949E-01*pb],
[[[9.2500E+02*GeV,6.8006E+02*GeV],[9.2500E+02*GeV,6.8006E+02*GeV]],2.1331E-01*pb],
[[[9.2500E+02*GeV,7.0524E+02*GeV],[9.2500E+02*GeV,7.0524E+02*GeV]],2.3608E-01*pb],
[[[9.5000E+02*GeV,6.2969E+02*GeV],[9.5000E+02*GeV,6.2969E+02*GeV]],1.4424E-01*pb],
[[[9.5000E+02*GeV,6.5487E+02*GeV],[9.5000E+02*GeV,6.5487E+02*GeV]],1.6554E-01*pb],
[[[9.5000E+02*GeV,6.8006E+02*GeV],[9.5000E+02*GeV,6.8006E+02*GeV]],1.9235E-01*pb],
[[[9.5000E+02*GeV,7.0524E+02*GeV],[9.5000E+02*GeV,7.0524E+02*GeV]],2.1647E-01*pb],
[[[9.5000E+02*GeV,7.3042E+02*GeV],[9.5000E+02*GeV,7.3042E+02*GeV]],2.3718E-01*pb],
[[[9.7500E+02*GeV,6.5487E+02*GeV],[9.7500E+02*GeV,6.5487E+02*GeV]],1.4567E-01*pb],
[[[9.7500E+02*GeV,6.8006E+02*GeV],[9.7500E+02*GeV,6.8006E+02*GeV]],1.6694E-01*pb],
[[[9.7500E+02*GeV,7.0524E+02*GeV],[9.7500E+02*GeV,7.0524E+02*GeV]],1.9366E-01*pb],
[[[9.7500E+02*GeV,7.3042E+02*GeV],[9.7500E+02*GeV,7.3042E+02*GeV]],2.1439E-01*pb],
[[[9.7500E+02*GeV,7.5561E+02*GeV],[9.7500E+02*GeV,7.5561E+02*GeV]],2.3321E-01*pb],
[[[1.0000E+03*GeV,6.8006E+02*GeV],[1.0000E+03*GeV,6.8006E+02*GeV]],1.4434E-01*pb],
[[[1.0000E+03*GeV,7.0524E+02*GeV],[1.0000E+03*GeV,7.0524E+02*GeV]],1.6443E-01*pb],
[[[1.0000E+03*GeV,7.3042E+02*GeV],[1.0000E+03*GeV,7.3042E+02*GeV]],1.8964E-01*pb],
[[[1.0000E+03*GeV,7.5561E+02*GeV],[1.0000E+03*GeV,7.5561E+02*GeV]],2.0993E-01*pb],
[[[1.0000E+03*GeV,7.8079E+02*GeV],[1.0000E+03*GeV,7.8079E+02*GeV]],2.3156E-01*pb],
[[[1.0250E+03*GeV,7.0524E+02*GeV],[1.0250E+03*GeV,7.0524E+02*GeV]],1.4169E-01*pb],
[[[1.0250E+03*GeV,7.3042E+02*GeV],[1.0250E+03*GeV,7.3042E+02*GeV]],1.6257E-01*pb],
[[[1.0250E+03*GeV,7.5561E+02*GeV],[1.0250E+03*GeV,7.5561E+02*GeV]],1.8983E-01*pb],
