txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],1.0132E+00*pb],
[[[6.0664E+02*GeV,2.8582E+02*GeV],[6.0664E+02*GeV,2.8582E+02*GeV]],9.8760E-01*pb],
[[[6.0664E+02*GeV,2.9582E+02*GeV],[6.0664E+02*GeV,2.9582E+02*GeV]],9.6197E-01*pb],
[[[6.0664E+02*GeV,3.0581E+02*GeV],[6.0664E+02*GeV,3.0581E+02*GeV]],9.6726E-01*pb],
[[[6.0664E+02*GeV,3.1580E+02*GeV],[6.0664E+02*GeV,3.1580E+02*GeV]],9.9484E-01*pb],
[[[6.0664E+02*GeV,3.2580E+02*GeV],[6.0664E+02*GeV,3.2580E+02*GeV]],1.0224E+00*pb],
[[[6.0664E+02*GeV,3.3579E+02*GeV],[6.0664E+02*GeV,3.3579E+02*GeV]],1.0500E+00*pb],
[[[6.0664E+02*GeV,3.4578E+02*GeV],[6.0664E+02*GeV,3.4578E+02*GeV]],1.0582E+00*pb],
[[[6.0664E+02*GeV,3.5578E+02*GeV],[6.0664E+02*GeV,3.5578E+02*GeV]],1.0013E+00*pb],
[[[6.0664E+02*GeV,3.6577E+02*GeV],[6.0664E+02*GeV,3.6577E+02*GeV]],9.4110E-01*pb],
[[[6.0664E+02*GeV,3.7577E+02*GeV],[6.0664E+02*GeV,3.7577E+02*GeV]],8.9818E-01*pb],
[[[6.1992E+02*GeV,2.8582E+02*GeV],[6.1992E+02*GeV,2.8582E+02*GeV]],1.0281E+00*pb],
[[[6.1992E+02*GeV,2.9582E+02*GeV],[6.1992E+02*GeV,2.9582E+02*GeV]],1.0025E+00*pb],
[[[6.1992E+02*GeV,3.0581E+02*GeV],[6.1992E+02*GeV,3.0581E+02*GeV]],1.0078E+00*pb],
[[[6.1992E+02*GeV,3.1580E+02*GeV],[6.1992E+02*GeV,3.1580E+02*GeV]],1.0354E+00*pb],
[[[6.1992E+02*GeV,3.2580E+02*GeV],[6.1992E+02*GeV,3.2580E+02*GeV]],1.0629E+00*pb],
[[[6.1992E+02*GeV,3.3579E+02*GeV],[6.1992E+02*GeV,3.3579E+02*GeV]],1.0448E+00*pb],
[[[6.1992E+02*GeV,3.4578E+02*GeV],[6.1992E+02*GeV,3.4578E+02*GeV]],9.9248E-01*pb],
[[[6.1992E+02*GeV,3.5578E+02*GeV],[6.1992E+02*GeV,3.5578E+02*GeV]],9.3560E-01*pb],
[[[6.1992E+02*GeV,3.6577E+02*GeV],[6.1992E+02*GeV,3.6577E+02*GeV]],8.7850E-01*pb],
[[[6.1992E+02*GeV,3.7577E+02*GeV],[6.1992E+02*GeV,3.7577E+02*GeV]],8.6056E-01*pb],
[[[6.1992E+02*GeV,3.8576E+02*GeV],[6.1992E+02*GeV,3.8576E+02*GeV]],8.3743E-01*pb],
[[[6.3320E+02*GeV,2.9582E+02*GeV],[6.3320E+02*GeV,2.9582E+02*GeV]],1.0430E+00*pb],
[[[6.3320E+02*GeV,3.0581E+02*GeV],[6.3320E+02*GeV,3.0581E+02*GeV]],1.0483E+00*pb],
[[[6.3320E+02*GeV,3.1580E+02*GeV],[6.3320E+02*GeV,3.1580E+02*GeV]],1.0759E+00*pb],
[[[6.3320E+02*GeV,3.2580E+02*GeV],[6.3320E+02*GeV,3.2580E+02*GeV]],1.0315E+00*pb],
[[[6.3320E+02*GeV,3.3579E+02*GeV],[6.3320E+02*GeV,3.3579E+02*GeV]],9.7914E-01*pb],
